id,title,source,source_url,published_date,license,category,domain,notes
001-ronald-reagan-carrier-strike-group-operates-with-j,Ronald Reagan Carrier Strike Group Operates with JMSDF,dvids,https://www.dvidshub.net/news/397806/ronald-reagan-carrier-strike-group-operates-with-jmsdf,2021-06-01,public-domain-usgov,operations,sea,dvids news:397806; branch=Navy
002-theodore-roosevelt-strike-group-operates-with-nimi,Theodore Roosevelt Strike Group Operates with Nimitz Strike Group,dvids,https://www.dvidshub.net/news/372542/theodore-roosevelt-strike-group-operates-with-nimitz-strike-group,2020-06-20,public-domain-usgov,operations,sea,dvids news:372542; branch=Navy
003-nimitz-carrier-strike-group-operates-in-south-chin,Nimitz Carrier Strike Group Operates in South China Sea,dvids,https://www.dvidshub.net/news/442690/nimitz-carrier-strike-group-operates-south-china-sea,2023-04-16,public-domain-usgov,operations,sea,dvids news:442690; branch=Navy
004-nimitz-carrier-strike-group-enters-5th-fleet,Nimitz Carrier Strike Group Enters 5th Fleet,dvids,https://www.dvidshub.net/news/374532/nimitz-carrier-strike-group-enters-5th-fleet,2020-07-24,public-domain-usgov,operations,sea,dvids news:374532; branch=Navy
005-nimitz-carrier-strike-group-deploys-will-conduct-m,"Nimitz Carrier Strike Group Deploys, Will Conduct Maritime Security Operations",dvids,https://www.dvidshub.net/news/371664/nimitz-carrier-strike-group-deploys-will-conduct-maritime-security-operations,2020-06-08,public-domain-usgov,operations,sea,dvids news:371664; branch=Navy
006-nimitz-carrier-strike-group-conducts-maritime-oper,Nimitz Carrier Strike Group Conducts Maritime Operations in the Philippine Sea,dvids,https://www.dvidshub.net/news/496153/nimitz-carrier-strike-group-conducts-maritime-operations-philippine-sea,2025-04-25,public-domain-usgov,operations,sea,dvids news:496153; branch=Navy
007-nimitz-carrier-strike-group-arrives-in-hawaii,Nimitz Carrier Strike Group Arrives in Hawaii,dvids,https://www.dvidshub.net/news/256452/nimitz-carrier-strike-group-arrives-hawaii,2017-11-26,public-domain-usgov,operations,sea,dvids news:256452; branch=Navy
008-reagan-carrier-strike-group-enters-fifth-fleet,Reagan Carrier Strike Group Enters Fifth Fleet,dvids,https://www.dvidshub.net/news/5431/reagan-carrier-strike-group-enters-fifth-fleet,2006-02-21,public-domain-usgov,operations,sea,dvids news:5431; branch=Joint
009-ronald-reagan-carrier-strike-group-operates-in-the,Ronald Reagan Carrier Strike Group Operates in the South China Sea,dvids,https://www.dvidshub.net/news/424852/ronald-reagan-carrier-strike-group-operates-south-china-sea,2022-07-13,public-domain-usgov,operations,sea,dvids news:424852; branch=Navy
010-george-washington-carrier-strike-group-strengthens,George Washington Carrier Strike Group strengthens relationships with Australia,dvids,https://www.dvidshub.net/news/167088/george-washington-carrier-strike-group-strengthens-relationships-with-australia,2015-06-25,public-domain-usgov,operations,sea,dvids news:167088; branch=Navy
011-abraham-lincoln-carrier-strike-group-arrives-in-gu,Abraham Lincoln Carrier Strike Group arrives in Guam,dvids,https://www.dvidshub.net/news/553815/abraham-lincoln-carrier-strike-group-arrives-guam,2025-12-11,public-domain-usgov,operations,sea,dvids news:553815; branch=Navy
012-enterprise-carrier-strike-group-returns-from-middl,Enterprise Carrier Strike Group returns from Middle East,dvids,https://www.dvidshub.net/news/73538/enterprise-carrier-strike-group-returns-middle-east,2011-07-11,public-domain-usgov,operations,sea,dvids news:73538; branch=Navy
013-ronald-reagan-carl-vinson-conduct-dual-carrier-str,"Ronald Reagan, Carl Vinson Conduct Dual Carrier Strike Group Operations",dvids,https://www.dvidshub.net/news/260895/ronald-reagan-carl-vinson-conduct-dual-carrier-strike-group-operations,2017-12-30,public-domain-usgov,operations,sea,dvids news:260895; branch=Navy
014-florida-returns-from-historic-submarine-deployment,Florida Returns from Historic Submarine Deployment,dvids,https://www.dvidshub.net/news/69679/florida-returns-historic-submarine-deployment,2011-05-02,public-domain-usgov,operations,sea,dvids news:69679; branch=Navy
015-spc-3-aliyah-sharks-strengthens-missile-warning-an,Spc. 3 Aliyah Sharks strengthens missile warning and tracking mission through innovation and readiness,dvids,https://www.dvidshub.net/news/561015/spc-3-aliyah-sharks-strengthens-missile-warning-and-tracking-mission-through-innovation-and-readiness,2026-03-20,public-domain-usgov,technology,space,dvids news:561015; branch=Space Force
016-bringing-space-to-the-fight,Bringing space to the fight,dvids,https://www.dvidshub.net/news/384105/bringing-space-fight,2020-12-03,public-domain-usgov,technology,space,dvids news:384105; branch=Army
017-space-capabilities-vital-to-army-mdo,"Space capabilities vital to Army, MDO",dvids,https://www.dvidshub.net/news/384233/space-capabilities-vital-army-mdo,2020-12-04,public-domain-usgov,technology,space,dvids news:384233; branch=Army
018-space-development-agency-nd-congressional-leaders,"Space Development Agency, ND congressional leaders celebrate the basing of first ground operations and integration center at Grand Forks AFB",dvids,https://www.dvidshub.net/news/423988/space-development-agency-nd-congressional-leaders-celebrate-basing-first-ground-operations-and-integration-center-grand-forks-afb,2022-06-28,public-domain-usgov,technology,space,dvids news:423988; branch=Air Force
019-caoc-combat-ops-space-cell-defending-centcom-criti,CAOC Combat Ops Space Cell: Defending CENTCOM critical SATCOM links,dvids,https://www.dvidshub.net/news/103047/caoc-combat-ops-space-cell-defending-centcom-critical-satcom-links,2013-03-07,public-domain-usgov,technology,space,dvids news:103047; branch=Air Force
